Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    CAST_STRING     shift and go to state 50

    expresion                      shift and go to state 145
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48
    casteo_string                  shift and go to state 49

state 130

    (69) casteo_string -> CAST_STRING PARIZQ expresion PARDER .

    MAS             reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    POR             reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    MODULO          reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    AND             reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    OR              reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    error           reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    LET             reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    ID              reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    RETURN          reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    BREAK           reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    IF              reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    WHILE           reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    FOR             reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    $end            reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    LLADER          reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 69 (casteo_string -> CAST_STRING PARIZQ expresion PARDER .)


state 131

    (78) condicional_if -> IF PARIZQ expresion PARDER bloque .
    (79) condicional_if -> IF PARIZQ expresion PARDER bloque . ELSE bloque
    (80) condicional_if -> IF PARIZQ expresion PARDER bloque . lista_elif
    (81) condicional_if -> IF PARIZQ expresion PARDER bloque . lista_elif ELSE bloque
    (82) lista_elif -> . lista_elif elif
    (83) lista_elif -> . elif
    (84) elif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    error           reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    LET             reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    CONSOLE         reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    BREAK           reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    CONTINUE        reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    $end            reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    LLADER          reduce using rule 78 (condicional_if -> IF PARIZQ expresion PARDER bloque .)
    ELSE            shift and go to state 146

    lista_elif                     shift and go to state 147
    elif                           shift and go to state 148

state 132

    (9) bloque -> LLAIZQ . instruccion3 LLADER
    (10) bloque -> LLAIZQ . LLADER
    (5) instruccion3 -> . instruccion3 instruccion2
    (6) instruccion3 -> . instruccion3 instruccion2 PTOYCOMA
    (7) instruccion3 -> . instruccion2
    (8) instruccion3 -> . instruccion2 PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion
    (26) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (74) return -> . RETURN
    (75) return -> . RETURN expresion
    (77) break -> . BREAK
    (76) continue -> . CONTINUE
    (78) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (79) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (80) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (81) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (85) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (86) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (87) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (88) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (89) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (90) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    LLADER          shift and go to state 150
    LET             shift and go to state 15
    ID              shift and go to state 16
    CONSOLE         shift and go to state 17
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    FOR             shift and go to state 23

    instruccion3                   shift and go to state 149
    instruccion2                   shift and go to state 151
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 133

    (85) ciclo_while -> WHILE PARIZQ expresion PARDER bloque .

    PTOYCOMA        reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    error           reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    LET             reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    CONSOLE         reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    BREAK           reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    CONTINUE        reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    $end            reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    LLADER          reduce using rule 85 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)


state 134

    (86) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion . PTOYCOMA asignacion PARDER bloque
    (88) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion . PTOYCOMA expresion PARDER bloque
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        shift and go to state 152
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PUNTO           shift and go to state 72


state 135

    (87) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion . PTOYCOMA asignacion PARDER bloque
    (89) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion . PTOYCOMA expresion PARDER bloque
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        shift and go to state 153
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PUNTO           shift and go to state 72


state 136

    (90) ciclo_for_of -> FOR PARIZQ LET ID OF . expresion PARDER bloque
    (27) expresion -> . expresion MAS expresion
    (28) expresion -> . expresion MENOS expresion
    (29) expresion -> . expresion POR expresion
    (30) expresion -> . expresion DIVIDIDO expresion
    (31) expresion -> . expresion POTENCIA expresion
    (32) expresion -> . expresion MODULO expresion
    (33) expresion -> . MENOS expresion
    (34) expresion -> . PARIZQ expresion PARDER
    (35) expresion -> . expresion MAYOR expresion
    (36) expresion -> . expresion MENOR expresion
    (37) expresion -> . expresion MAYORIGUAL expresion
    (38) expresion -> . expresion MENORIGUAL expresion
    (39) expresion -> . expresion IGUALACION expresion
    (40) expresion -> . expresion DISTINTO expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (44) expresion -> . ENTERO
    (45) expresion -> . DECIMAL
    (46) expresion -> . CADENA
    (47) expresion -> . ID
    (48) expresion -> . TRUE
    (49) expresion -> . FALSE
    (50) expresion -> . ID INCREMENTO
    (51) expresion -> . ID DECREMENTO
    (52) expresion -> . INCREMENTO ID
    (53) expresion -> . DECREMENTO ID
    (54) expresion -> . aproximacion
    (55) expresion -> . exponencial
    (56) expresion -> . to_string
    (57) expresion -> . to_minusculas
    (58) expresion -> . to_mayusculas
    (59) expresion -> . separador
    (60) expresion -> . concatenacion
    (61) expresion -> . casteo_string
    (62) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (69) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41
    CAST_STRING     shift and go to state 50

    expresion                      shift and go to state 154
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48
    casteo_string                  shift and go to state 49

state 137

    (21) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    error           reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LET             reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONSOLE         reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    RETURN          reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    BREAK           reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONTINUE        reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    IF              reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    WHILE           reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    FOR             reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LLADER          reduce using rule 21 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PUNTO           shift and go to state 72


state 138

    (26) impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .

    PTOYCOMA        reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    error           reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LET             reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    ID              reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    RETURN          reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    BREAK           reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    IF              reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    WHILE           reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FOR             reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    $end            reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LLADER          reduce using rule 26 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)


state 139

    (62) aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion . PARDER
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 155
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PUNTO           shift and go to state 72


state 140

    (63) exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion . PARDER
    (27) expresion -> expresion . MAS expresion
    (28) expresion -> expresion . MENOS expresion
    (29) expresion -> expresion . POR expresion
    (30) expresion -> expresion . DIVIDIDO expresion
    (31) expresion -> expresion . POTENCIA expresion
    (32) expresion -> expresion . MODULO expresion
    (35) expresion -> expresion . MAYOR expresion
    (36) expresion -> expresion . MENOR expresion
    (37) expresion -> expresion . MAYORIGUAL expresion
    (38) expresion -> expresion . MENORIGUAL expresion
    (39) expresion -> expresion . IGUALACION expresion
    (40) expresion -> expresion . DISTINTO expresion
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (62) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (63) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (64) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (65) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (66) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (67) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (68) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 156
    MAS             shift and go to state 58
    MENOS           shift and go to state 59
    POR             shift and go to state 60
    DIVIDIDO        shift and go to state 61
    POTENCIA        shift and go to state 62
    MODULO          shift and go to state 63
    MAYOR           shift and go to state 64
    MENOR           shift and go to state 65
    MAYORIGUAL      shift and go to state 66
    MENORIGUAL      shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    AND             shift and go to state 70
    OR              shift and go to state 71
    PUNTO           shift and go to state 72


state 141

    (64) to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POTENCIA        reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    IGUALACION      reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DISTINTO        reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    error           reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    LET             reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    ID              reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    CONSOLE         reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    RETURN          reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    BREAK           reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    CONTINUE        reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    IF              reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    WHILE           reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    FOR             reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    $end            reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    LLADER          reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 64 (to_string -> expresion PUNTO TOSTRING PARIZQ PARDER .)


state 142

    (65) to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .

    MAS             reduce using rule 65 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MENOS           reduce using rule 65 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    POR             reduce using rule 65 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
