Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones
    (64) tipo -> . STRING
    (65) tipo -> . BOOLEAN
    (66) tipo -> . ANY

    NUMBER          shift and go to state 125
    STRING          shift and go to state 126
    BOOLEAN         shift and go to state 127
    ANY             shift and go to state 128

    tipo                           shift and go to state 215

state 190

    (58) parametro -> ID DOSPUNTOS tipo .

    PARDER          reduce using rule 58 (parametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 58 (parametro -> ID DOSPUNTOS tipo .)


state 191

    (52) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .

    error           reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    FUNCTION        reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    COMENTARIO      reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    COMENTARIO_MULTILINEA reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    LET             reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    ID              reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    CONSOLE         reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    IF              reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    WHILE           reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    FOR             reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    RETURN          reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    BREAK           reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    CONTINUE        reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    INTERFACE       reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    DECREMENTO      reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    INCREMENTO      reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    $end            reduce using rule 52 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)


state 192

    (53) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS . tipo bloque
    (63) tipo -> . NUMBER
    (64) tipo -> . STRING
    (65) tipo -> . BOOLEAN
    (66) tipo -> . ANY

    NUMBER          shift and go to state 125
    STRING          shift and go to state 126
    BOOLEAN         shift and go to state 127
    ANY             shift and go to state 128

    tipo                           shift and go to state 216

state 193

    (56) lista_parametros -> lista_parametros COMA parametro .

    PARDER          reduce using rule 56 (lista_parametros -> lista_parametros COMA parametro .)
    COMA            reduce using rule 56 (lista_parametros -> lista_parametros COMA parametro .)


state 194

    (55) funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 167

    bloque                         shift and go to state 217

state 195

    (10) bloque -> LLAIZQ instruccion4 . LLADER
    (8) instruccion4 -> instruccion4 . instruccion2
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (24) instruccion3 -> . instanciar
    (25) instruccion3 -> . declaracionInterface
    (28) declaracion -> . LET ID IGUAL expresion
    (29) declaracion -> . LET ID
    (30) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (31) declaracion -> . LET ID DOSPUNTOS tipo
    (32) asignacion -> . ID IGUAL expresion
    (33) asignacion -> . dec
    (34) asignacion -> . inc
    (35) asignacion -> . asignacionInterface
    (40) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (41) condicional -> . IF PARIZQ expresion PARDER bloque
    (42) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (43) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (44) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (48) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (49) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (50) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (51) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (59) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (60) llamada_funcion -> . ID PARIZQ PARDER
    (109) return -> . RETURN expresion
    (110) return -> . RETURN
    (111) break -> . BREAK
    (112) continue -> . CONTINUE
    (26) comentarios -> . COMENTARIO
    (27) comentarios -> . COMENTARIO_MULTILINEA
    (113) instanciar -> . INTERFACE ID bloquestruct
    (118) declaracionInterface -> . LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (123) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    LLADER          shift and go to state 218
    LET             shift and go to state 25
    ID              shift and go to state 9
    CONSOLE         shift and go to state 29
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    RETURN          shift and go to state 33
    BREAK           shift and go to state 34
    CONTINUE        shift and go to state 35
    COMENTARIO      shift and go to state 10
    COMENTARIO_MULTILINEA shift and go to state 11
    INTERFACE       shift and go to state 36
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38

    instruccion2                   shift and go to state 219
    instruccion3                   shift and go to state 7
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    impresion                      shift and go to state 14
    condicional                    shift and go to state 15
    ciclo_while                    shift and go to state 16
    ciclo_for                      shift and go to state 17
    ciclo_for_of                   shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20
    break                          shift and go to state 21
    continue                       shift and go to state 22
    comentarios                    shift and go to state 198
    instanciar                     shift and go to state 23
    declaracionInterface           shift and go to state 24
    dec                            shift and go to state 26
    inc                            shift and go to state 27
    asignacionInterface            shift and go to state 28

state 196

    (11) bloque -> LLAIZQ LLADER .

    error           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    FUNCTION        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    COMENTARIO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    COMENTARIO_MULTILINEA reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    CONSOLE         reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    FOR             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    CONTINUE        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    INTERFACE       reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    DECREMENTO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    INCREMENTO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    PTOYCOMA        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 11 (bloque -> LLAIZQ LLADER .)


state 197

    (9) instruccion4 -> instruccion2 .

    LLADER          reduce using rule 9 (instruccion4 -> instruccion2 .)
    LET             reduce using rule 9 (instruccion4 -> instruccion2 .)
    ID              reduce using rule 9 (instruccion4 -> instruccion2 .)
    CONSOLE         reduce using rule 9 (instruccion4 -> instruccion2 .)
    IF              reduce using rule 9 (instruccion4 -> instruccion2 .)
    WHILE           reduce using rule 9 (instruccion4 -> instruccion2 .)
    FOR             reduce using rule 9 (instruccion4 -> instruccion2 .)
    RETURN          reduce using rule 9 (instruccion4 -> instruccion2 .)
    BREAK           reduce using rule 9 (instruccion4 -> instruccion2 .)
    CONTINUE        reduce using rule 9 (instruccion4 -> instruccion2 .)
    COMENTARIO      reduce using rule 9 (instruccion4 -> instruccion2 .)
    COMENTARIO_MULTILINEA reduce using rule 9 (instruccion4 -> instruccion2 .)
    INTERFACE       reduce using rule 9 (instruccion4 -> instruccion2 .)
    DECREMENTO      reduce using rule 9 (instruccion4 -> instruccion2 .)
    INCREMENTO      reduce using rule 9 (instruccion4 -> instruccion2 .)


state 198

    (23) instruccion3 -> comentarios .

    PTOYCOMA        reduce using rule 23 (instruccion3 -> comentarios .)
    LLADER          reduce using rule 23 (instruccion3 -> comentarios .)
    LET             reduce using rule 23 (instruccion3 -> comentarios .)
    ID              reduce using rule 23 (instruccion3 -> comentarios .)
    CONSOLE         reduce using rule 23 (instruccion3 -> comentarios .)
    IF              reduce using rule 23 (instruccion3 -> comentarios .)
    WHILE           reduce using rule 23 (instruccion3 -> comentarios .)
    FOR             reduce using rule 23 (instruccion3 -> comentarios .)
    RETURN          reduce using rule 23 (instruccion3 -> comentarios .)
    BREAK           reduce using rule 23 (instruccion3 -> comentarios .)
    CONTINUE        reduce using rule 23 (instruccion3 -> comentarios .)
    COMENTARIO      reduce using rule 23 (instruccion3 -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 23 (instruccion3 -> comentarios .)
    INTERFACE       reduce using rule 23 (instruccion3 -> comentarios .)
    DECREMENTO      reduce using rule 23 (instruccion3 -> comentarios .)
    INCREMENTO      reduce using rule 23 (instruccion3 -> comentarios .)


state 199

    (118) declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ . lista_d LLADER
    (119) lista_d -> . lista_d COMA parDecl
    (120) lista_d -> . parDecl
    (121) parDecl -> . ID DOSPUNTOS expresion

    ID              shift and go to state 220

    lista_d                        shift and go to state 221
    parDecl                        shift and go to state 222

state 200

    (30) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    error           reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    FUNCTION        reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    COMENTARIO      reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LET             reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONSOLE         reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    IF              reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    WHILE           reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    FOR             reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    RETURN          reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    BREAK           reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONTINUE        reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    INTERFACE       reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    DECREMENTO      reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    INCREMENTO      reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LLADER          reduce using rule 30 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    IGUALACION      shift and go to state 103
    DISTINTO        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    PUNTO           shift and go to state 107


state 201

    (40) impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .

    PTOYCOMA        reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    error           reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    COMENTARIO      reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LET             reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    ID              reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    IF              reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    WHILE           reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FOR             reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    RETURN          reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    BREAK           reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    $end            reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LLADER          reduce using rule 40 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)


state 202

    (42) condicional -> IF PARIZQ expresion PARDER bloque ELSE . bloque
    (47) elseif -> ELSE . IF PARIZQ expresion PARDER bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 223
    LLAIZQ          shift and go to state 167

    bloque                         shift and go to state 224

state 203

    (43) condicional -> IF PARIZQ expresion PARDER bloque lista_elif .
    (44) condicional -> IF PARIZQ expresion PARDER bloque lista_elif . ELSE bloque
    (45) lista_elif -> lista_elif . elseif
    (47) elseif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    error           reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FUNCTION        reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    COMENTARIO      reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    COMENTARIO_MULTILINEA reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LET             reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ID              reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONSOLE         reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    IF              reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    WHILE           reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FOR             reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    RETURN          reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    BREAK           reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONTINUE        reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    INTERFACE       reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    DECREMENTO      reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    INCREMENTO      reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    $end            reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LLADER          reduce using rule 43 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ELSE            shift and go to state 225

    elseif                         shift and go to state 226

state 204

    (46) lista_elif -> elseif .

    ELSE            reduce using rule 46 (lista_elif -> elseif .)
    PTOYCOMA        reduce using rule 46 (lista_elif -> elseif .)
    error           reduce using rule 46 (lista_elif -> elseif .)
    FUNCTION        reduce using rule 46 (lista_elif -> elseif .)
    COMENTARIO      reduce using rule 46 (lista_elif -> elseif .)
    COMENTARIO_MULTILINEA reduce using rule 46 (lista_elif -> elseif .)
    LET             reduce using rule 46 (lista_elif -> elseif .)
    ID              reduce using rule 46 (lista_elif -> elseif .)
    CONSOLE         reduce using rule 46 (lista_elif -> elseif .)
    IF              reduce using rule 46 (lista_elif -> elseif .)
    WHILE           reduce using rule 46 (lista_elif -> elseif .)
    FOR             reduce using rule 46 (lista_elif -> elseif .)
    RETURN          reduce using rule 46 (lista_elif -> elseif .)
    BREAK           reduce using rule 46 (lista_elif -> elseif .)
    CONTINUE        reduce using rule 46 (lista_elif -> elseif .)
    INTERFACE       reduce using rule 46 (lista_elif -> elseif .)
    DECREMENTO      reduce using rule 46 (lista_elif -> elseif .)
    INCREMENTO      reduce using rule 46 (lista_elif -> elseif .)
    $end            reduce using rule 46 (lista_elif -> elseif .)
    LLADER          reduce using rule 46 (lista_elif -> elseif .)


state 205

    (49) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (32) asignacion -> . ID IGUAL expresion
    (33) asignacion -> . dec
    (34) asignacion -> . inc
    (35) asignacion -> . asignacionInterface
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (123) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    ID              shift and go to state 92
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38

    asignacion                     shift and go to state 227
    dec                            shift and go to state 26
    inc                            shift and go to state 27
    asignacionInterface            shift and go to state 28

state 206

    (50) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (32) asignacion -> . ID IGUAL expresion
    (33) asignacion -> . dec
    (34) asignacion -> . inc
    (35) asignacion -> . asignacionInterface
    (36) dec -> . ID DECREMENTO
    (37) dec -> . DECREMENTO ID
    (38) inc -> . ID INCREMENTO
    (39) inc -> . INCREMENTO ID
    (123) asignacionInterface -> . ID PUNTO ID IGUAL expresion

    ID              shift and go to state 92
    DECREMENTO      shift and go to state 37
    INCREMENTO      shift and go to state 38

    asignacion                     shift and go to state 228
    dec                            shift and go to state 26
    inc                            shift and go to state 27
    asignacionInterface            shift and go to state 28

state 207

    (51) ciclo_for_of -> FOR PARIZQ LET ID OF expresion . PARDER bloque
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (103) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (104) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 229
    MAS             shift and go to state 93
    MENOS           shift and go to state 94
    POR             shift and go to state 95
    DIVIDIDO        shift and go to state 96
    MODULO          shift and go to state 97
    POTENCIA        shift and go to state 98
    MAYOR           shift and go to state 99
    MENOR           shift and go to state 100
    MAYORIGUAL      shift and go to state 101
    MENORIGUAL      shift and go to state 102
    IGUALACION      shift and go to state 103
    DISTINTO        shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    PUNTO           shift and go to state 107


state 208

    (107) casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    POTENCIA        reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    IGUALACION      reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DISTINTO        reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    error           reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    FUNCTION        reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    COMENTARIO      reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    LET             reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    ID              reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    CONSOLE         reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    IF              reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    WHILE           reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    FOR             reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    RETURN          reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    BREAK           reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    CONTINUE        reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    INTERFACE       reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    DECREMENTO      reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    INCREMENTO      reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    $end            reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    LLADER          reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 107 (casteo -> expresion PUNTO TOSTRING PARIZQ PARDER .)


state 209

    (101) aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion . PARDER
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIVIDIDO expresion
    (71) expresion -> expresion . MODULO expresion
    (72) expresion -> expresion . POTENCIA expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALACION expresion
    (79) expresion -> expresion . DISTINTO expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
