Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    asignacionInterface            shift and go to state 29

state 247

    (11) bloque -> LLAIZQ LLADER .

    FUNCTION        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    COMENTARIO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    COMENTARIO_MULTILINEA reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    CONSOLE         reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    FOR             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    CONTINUE        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    INTERFACE       reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    DECREMENTO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    INCREMENTO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    PTOYCOMA        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 11 (bloque -> LLAIZQ LLADER .)


state 248

    (9) instruccion4 -> instruccion2 .

    LLADER          reduce using rule 9 (instruccion4 -> instruccion2 .)
    LET             reduce using rule 9 (instruccion4 -> instruccion2 .)
    ID              reduce using rule 9 (instruccion4 -> instruccion2 .)
    CONSOLE         reduce using rule 9 (instruccion4 -> instruccion2 .)
    IF              reduce using rule 9 (instruccion4 -> instruccion2 .)
    WHILE           reduce using rule 9 (instruccion4 -> instruccion2 .)
    FOR             reduce using rule 9 (instruccion4 -> instruccion2 .)
    RETURN          reduce using rule 9 (instruccion4 -> instruccion2 .)
    BREAK           reduce using rule 9 (instruccion4 -> instruccion2 .)
    CONTINUE        reduce using rule 9 (instruccion4 -> instruccion2 .)
    COMENTARIO      reduce using rule 9 (instruccion4 -> instruccion2 .)
    COMENTARIO_MULTILINEA reduce using rule 9 (instruccion4 -> instruccion2 .)
    INTERFACE       reduce using rule 9 (instruccion4 -> instruccion2 .)
    DECREMENTO      reduce using rule 9 (instruccion4 -> instruccion2 .)
    INCREMENTO      reduce using rule 9 (instruccion4 -> instruccion2 .)


state 249

    (23) instruccion3 -> comentarios .

    PTOYCOMA        reduce using rule 23 (instruccion3 -> comentarios .)
    LLADER          reduce using rule 23 (instruccion3 -> comentarios .)
    LET             reduce using rule 23 (instruccion3 -> comentarios .)
    ID              reduce using rule 23 (instruccion3 -> comentarios .)
    CONSOLE         reduce using rule 23 (instruccion3 -> comentarios .)
    IF              reduce using rule 23 (instruccion3 -> comentarios .)
    WHILE           reduce using rule 23 (instruccion3 -> comentarios .)
    FOR             reduce using rule 23 (instruccion3 -> comentarios .)
    RETURN          reduce using rule 23 (instruccion3 -> comentarios .)
    BREAK           reduce using rule 23 (instruccion3 -> comentarios .)
    CONTINUE        reduce using rule 23 (instruccion3 -> comentarios .)
    COMENTARIO      reduce using rule 23 (instruccion3 -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 23 (instruccion3 -> comentarios .)
    INTERFACE       reduce using rule 23 (instruccion3 -> comentarios .)
    DECREMENTO      reduce using rule 23 (instruccion3 -> comentarios .)
    INCREMENTO      reduce using rule 23 (instruccion3 -> comentarios .)


state 250

    (144) declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .
    (152) arreglo -> CORIZQ lista_exp CORDER .

  ! reduce/reduce conflict for PTOYCOMA resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for COMENTARIO_MULTILINEA resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for LET resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for ID resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for IF resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for FOR resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for BREAK resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for $end resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
  ! reduce/reduce conflict for LLADER resolved using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    PTOYCOMA        reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    FUNCTION        reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    COMENTARIO      reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    LET             reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    ID              reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    CONSOLE         reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    IF              reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    WHILE           reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    FOR             reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    RETURN          reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    BREAK           reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    CONTINUE        reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    INTERFACE       reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    DECREMENTO      reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    INCREMENTO      reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    $end            reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    LLADER          reduce using rule 144 (declaracionArray -> LET ID IGUAL CORIZQ lista_exp CORDER .)
    MAS             reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    MENOS           reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    POR             reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    DIVIDIDO        reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    MODULO          reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    POTENCIA        reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    MAYOR           reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    MENOR           reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    MAYORIGUAL      reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    MENORIGUAL      reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    IGUALACION      reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    DISTINTO        reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    AND             reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)
    OR              reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .)

  ! PTOYCOMA        [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! FUNCTION        [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! COMENTARIO      [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! LET             [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! ID              [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! CONSOLE         [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! IF              [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! WHILE           [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! FOR             [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! RETURN          [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! BREAK           [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! CONTINUE        [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! INTERFACE       [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! DECREMENTO      [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! INCREMENTO      [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! $end            [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]
  ! LLADER          [ reduce using rule 152 (arreglo -> CORIZQ lista_exp CORDER .) ]


state 251

    (128) declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .

    PTOYCOMA        reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    FUNCTION        reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    COMENTARIO      reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    COMENTARIO_MULTILINEA reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    LET             reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    ID              reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    CONSOLE         reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    IF              reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    WHILE           reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    FOR             reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    RETURN          reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    BREAK           reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    CONTINUE        reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    INTERFACE       reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    DECREMENTO      reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    INCREMENTO      reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    $end            reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)
    LLADER          reduce using rule 128 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL expresion_interface .)


state 252

    (145) declaracionArray -> LET ID DOSPUNTOS ID IGUAL CORIZQ . CORDER
    (146) declaracionArray -> LET ID DOSPUNTOS ID IGUAL CORIZQ . lista_exp CORDER
    (149) lista_exp -> . lista_exp COMA expresion
    (150) lista_exp -> . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    CORDER          shift and go to state 281
    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    lista_exp                      shift and go to state 282
    expresion                      shift and go to state 134
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 253

    (147) declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .
    (148) declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER . IGUAL CORIZQ lista_exp CORDER

    PTOYCOMA        reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    FUNCTION        reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    COMENTARIO      reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    LET             reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    ID              reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    CONSOLE         reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    IF              reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    WHILE           reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    FOR             reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    RETURN          reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    BREAK           reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    CONTINUE        reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    INTERFACE       reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    DECREMENTO      reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    INCREMENTO      reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    $end            reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    LLADER          reduce using rule 147 (declaracionArray -> LET ID DOSPUNTOS ID CORIZQ CORDER .)
    IGUAL           shift and go to state 283


state 254

    (32) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . POR expresion
    (80) expresion -> expresion . DIVIDIDO expresion
    (81) expresion -> expresion . MODULO expresion
    (82) expresion -> expresion . POTENCIA expresion
    (84) expresion -> expresion . MAYOR expresion
    (85) expresion -> expresion . MENOR expresion
    (86) expresion -> expresion . MAYORIGUAL expresion
    (87) expresion -> expresion . MENORIGUAL expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . AND expresion
    (91) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    FUNCTION        reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    COMENTARIO      reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LET             reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONSOLE         reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    IF              reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    WHILE           reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    FOR             reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    RETURN          reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    BREAK           reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONTINUE        reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    INTERFACE       reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    DECREMENTO      reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    INCREMENTO      reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LLADER          reduce using rule 32 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 107
    MENOS           shift and go to state 108
    POR             shift and go to state 109
    DIVIDIDO        shift and go to state 110
    MODULO          shift and go to state 111
    POTENCIA        shift and go to state 112
    MAYOR           shift and go to state 113
    MENOR           shift and go to state 114
    MAYORIGUAL      shift and go to state 115
    MENORIGUAL      shift and go to state 116
    IGUALACION      shift and go to state 117
    DISTINTO        shift and go to state 118
    AND             shift and go to state 119
    OR              shift and go to state 120


state 255

    (139) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .
    (140) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER . IGUAL CORIZQ lista_exp CORDER
    (141) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER . IGUAL CORIZQ CORDER
    (143) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER . IGUAL expresion

    PTOYCOMA        reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    FUNCTION        reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    COMENTARIO      reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    LET             reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    ID              reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    CONSOLE         reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    IF              reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    WHILE           reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    FOR             reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    RETURN          reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    BREAK           reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    CONTINUE        reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    INTERFACE       reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    DECREMENTO      reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    INCREMENTO      reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    $end            reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    LLADER          reduce using rule 139 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER .)
    IGUAL           shift and go to state 284


state 256

    (136) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo . MAYOR IGUAL CORIZQ lista_exp CORDER
    (137) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo . MAYOR IGUAL CORIZQ CORDER
    (138) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo . MAYOR

    MAYOR           shift and go to state 285


state 257

    (42) impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .

    PTOYCOMA        reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    COMENTARIO      reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LET             reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    ID              reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    IF              reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    WHILE           reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FOR             reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    RETURN          reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    BREAK           reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    $end            reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LLADER          reduce using rule 42 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)


state 258

    (43) impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .

    PTOYCOMA        reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    FUNCTION        reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    COMENTARIO      reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    LET             reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    ID              reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
    CONSOLE         reduce using rule 43 (impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos PARDER .)
