Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> instrucciones
    LLADER          reduce using rule 105 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 105 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    COMA            reduce using rule 105 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    CORDER          reduce using rule 105 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)


state 264

    (106) concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .

    MAS             reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    POR             reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MODULO          reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    AND             reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    OR              reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    error           reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    COMENTARIO      reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    LET             reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    ID              reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    IF              reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    WHILE           reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    FOR             reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    RETURN          reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    BREAK           reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    $end            reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    LLADER          reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    PARDER          reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    COMA            reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)
    CORDER          reduce using rule 106 (concatenacion -> expresion PUNTO CONCAT PARIZQ expresion PARDER .)


state 265

    (117) param_struct -> ID DOSPUNTOS tipo PTOYCOMA .

    LLADER          reduce using rule 117 (param_struct -> ID DOSPUNTOS tipo PTOYCOMA .)
    ID              reduce using rule 117 (param_struct -> ID DOSPUNTOS tipo PTOYCOMA .)


state 266

    (55) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .

    error           reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    FUNCTION        reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    COMENTARIO      reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    COMENTARIO_MULTILINEA reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    LET             reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    ID              reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    CONSOLE         reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    IF              reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    WHILE           reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    FOR             reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    RETURN          reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    BREAK           reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    CONTINUE        reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    INTERFACE       reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    DECREMENTO      reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    INCREMENTO      reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)
    $end            reduce using rule 55 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo bloque .)


state 267

    (121) parDecl -> ID DOSPUNTOS . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . MENOS expresion
    (76) expresion -> . expresion MAYOR expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion IGUALACION expresion
    (81) expresion -> . expresion DISTINTO expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . dec
    (86) expresion -> . inc
    (87) expresion -> . casteo
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . booleano
    (93) expresion -> . ID
    (96) expresion -> . aproximacion
    (97) expresion -> . exponencial
    (98) expresion -> . separador
    (99) expresion -> . concatenacion
    (100) expresion -> . to_minusculas
    (103) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (122) expresion -> . ID PUNTO ID
    (134) expresion -> . arreglo
    (137) expresion -> . acceso_array
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (104) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (135) arreglo -> . CORIZQ lista_exp CORDER
    (136) arreglo -> . CORIZQ CORDER
    (138) acceso_array -> . ID lista_acceso_array

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    ID              shift and go to state 69
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    CORIZQ          shift and go to state 80

    expresion                      shift and go to state 277
    dec                            shift and go to state 61
    inc                            shift and go to state 62
    casteo                         shift and go to state 63
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    arreglo                        shift and go to state 75
    acceso_array                   shift and go to state 76

state 268

    (118) declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .

    PTOYCOMA        reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    error           reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    FUNCTION        reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    COMENTARIO      reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    COMENTARIO_MULTILINEA reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    LET             reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    ID              reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    CONSOLE         reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    IF              reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    WHILE           reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    FOR             reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    RETURN          reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    BREAK           reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    CONTINUE        reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    INTERFACE       reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    DECREMENTO      reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    INCREMENTO      reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    $end            reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)
    LLADER          reduce using rule 118 (declaracionInterface -> LET ID DOSPUNTOS ID IGUAL LLAIZQ lista_d LLADER .)


state 269

    (119) lista_d -> lista_d COMA . parDecl
    (121) parDecl -> . ID DOSPUNTOS expresion

    ID              shift and go to state 249

    parDecl                        shift and go to state 278

state 270

    (128) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ . lista_exp CORDER
    (129) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ . CORDER
    (132) lista_exp -> . lista_exp COMA expresion
    (133) lista_exp -> . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . MENOS expresion
    (76) expresion -> . expresion MAYOR expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion IGUALACION expresion
    (81) expresion -> . expresion DISTINTO expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . dec
    (86) expresion -> . inc
    (87) expresion -> . casteo
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . booleano
    (93) expresion -> . ID
    (96) expresion -> . aproximacion
    (97) expresion -> . exponencial
    (98) expresion -> . separador
    (99) expresion -> . concatenacion
    (100) expresion -> . to_minusculas
    (103) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (122) expresion -> . ID PUNTO ID
    (134) expresion -> . arreglo
    (137) expresion -> . acceso_array
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (104) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (135) arreglo -> . CORIZQ lista_exp CORDER
    (136) arreglo -> . CORIZQ CORDER
    (138) acceso_array -> . ID lista_acceso_array

    CORDER          shift and go to state 279
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    ID              shift and go to state 69
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    CORIZQ          shift and go to state 80

    lista_exp                      shift and go to state 280
    expresion                      shift and go to state 125
    dec                            shift and go to state 61
    inc                            shift and go to state 62
    casteo                         shift and go to state 63
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    arreglo                        shift and go to state 75
    acceso_array                   shift and go to state 76

state 271

    (124) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL . CORIZQ lista_exp CORDER
    (125) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL . CORIZQ CORDER

    CORIZQ          shift and go to state 281


state 272

    (49) elseif -> ELSE IF PARIZQ . expresion PARDER bloque
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . MENOS expresion
    (76) expresion -> . expresion MAYOR expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion IGUALACION expresion
    (81) expresion -> . expresion DISTINTO expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . dec
    (86) expresion -> . inc
    (87) expresion -> . casteo
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . booleano
    (93) expresion -> . ID
    (96) expresion -> . aproximacion
    (97) expresion -> . exponencial
    (98) expresion -> . separador
    (99) expresion -> . concatenacion
    (100) expresion -> . to_minusculas
    (103) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (122) expresion -> . ID PUNTO ID
    (134) expresion -> . arreglo
    (137) expresion -> . acceso_array
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (104) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (135) arreglo -> . CORIZQ lista_exp CORDER
    (136) arreglo -> . CORIZQ CORDER
    (138) acceso_array -> . ID lista_acceso_array

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    ID              shift and go to state 69
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    CORIZQ          shift and go to state 80

    expresion                      shift and go to state 282
    dec                            shift and go to state 61
    inc                            shift and go to state 62
    casteo                         shift and go to state 63
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    arreglo                        shift and go to state 75
    acceso_array                   shift and go to state 76

state 273

    (46) condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .

    PTOYCOMA        reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    error           reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    FUNCTION        reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    COMENTARIO      reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    COMENTARIO_MULTILINEA reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    LET             reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    ID              reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    CONSOLE         reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    IF              reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    WHILE           reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    FOR             reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    RETURN          reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    BREAK           reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    CONTINUE        reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    INTERFACE       reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    DECREMENTO      reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    INCREMENTO      reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    $end            reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    LLADER          reduce using rule 46 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)


state 274

    (51) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 186

    bloque                         shift and go to state 283

state 275

    (52) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 186

    bloque                         shift and go to state 284

state 276

    (53) ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .

    PTOYCOMA        reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    error           reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    FUNCTION        reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    COMENTARIO      reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    COMENTARIO_MULTILINEA reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    LET             reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    ID              reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    CONSOLE         reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    IF              reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    WHILE           reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    FOR             reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    RETURN          reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    BREAK           reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    CONTINUE        reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    INTERFACE       reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    DECREMENTO      reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    INCREMENTO      reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    $end            reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    LLADER          reduce using rule 53 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)


state 277

    (121) parDecl -> ID DOSPUNTOS expresion .
    (69) expresion -> expresion . MAS expresion
    (70) expresion -> expresion . MENOS expresion
    (71) expresion -> expresion . POR expresion
    (72) expresion -> expresion . DIVIDIDO expresion
    (73) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . POTENCIA expresion
    (76) expresion -> expresion . MAYOR expresion
    (77) expresion -> expresion . MENOR expresion
    (78) expresion -> expresion . MAYORIGUAL expresion
    (79) expresion -> expresion . MENORIGUAL expresion
    (80) expresion -> expresion . IGUALACION expresion
    (81) expresion -> expresion . DISTINTO expresion
    (82) expresion -> expresion . AND expresion
    (83) expresion -> expresion . OR expresion
    (107) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (101) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    LLADER          reduce using rule 121 (parDecl -> ID DOSPUNTOS expresion .)
    COMA            reduce using rule 121 (parDecl -> ID DOSPUNTOS expresion .)
    MAS             shift and go to state 102
    MENOS           shift and go to state 103
    POR             shift and go to state 104
    DIVIDIDO        shift and go to state 105
    MODULO          shift and go to state 106
    POTENCIA        shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALACION      shift and go to state 112
    DISTINTO        shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116


state 278

    (119) lista_d -> lista_d COMA parDecl .

    LLADER          reduce using rule 119 (lista_d -> lista_d COMA parDecl .)
    COMA            reduce using rule 119 (lista_d -> lista_d COMA parDecl .)


state 279

    (129) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .

    PTOYCOMA        reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    error           reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    FUNCTION        reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    COMENTARIO      reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    LET             reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    ID              reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    CONSOLE         reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    IF              reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    WHILE           reduce using rule 129 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
