Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    error           reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    FUNCTION        reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    COMENTARIO      reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    LET             reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    ID              reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    CONSOLE         reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    IF              reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    WHILE           reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    FOR             reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    RETURN          reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    BREAK           reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    CONTINUE        reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    INTERFACE       reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    DECREMENTO      reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    INCREMENTO      reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    $end            reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    LLADER          reduce using rule 137 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 280

    (130) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL . CORIZQ lista_exp CORDER
    (131) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL . CORIZQ CORDER

    CORIZQ          shift and go to state 291


state 281

    (50) elseif -> ELSE IF PARIZQ . expresion PARDER bloque
    (64) expresion -> . llamada_funcion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . expresion MAYOR expresion
    (82) expresion -> . expresion MENOR expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion IGUALACION expresion
    (86) expresion -> . expresion DISTINTO expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . dec
    (91) expresion -> . inc
    (92) expresion -> . casteo
    (93) expresion -> . PARIZQ expresion PARDER
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . NULL
    (98) expresion -> . booleano
    (99) expresion -> . ID
    (102) expresion -> . aproximacion
    (103) expresion -> . exponencial
    (104) expresion -> . separador
    (105) expresion -> . concatenacion
    (106) expresion -> . to_minusculas
    (109) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (128) expresion -> . ID PUNTO ID
    (141) expresion -> . arreglo
    (144) expresion -> . acceso_array
    (65) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (66) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (113) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (114) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (100) booleano -> . TRUE
    (101) booleano -> . FALSE
    (107) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (110) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (142) arreglo -> . CORIZQ lista_exp CORDER
    (143) arreglo -> . CORIZQ CORDER
    (145) acceso_array -> . ID lista_acceso_array

    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    NULL            shift and go to state 69
    ID              shift and go to state 71
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CORIZQ          shift and go to state 82

    expresion                      shift and go to state 292
    llamada_funcion                shift and go to state 59
    dec                            shift and go to state 62
    inc                            shift and go to state 63
    casteo                         shift and go to state 64
    booleano                       shift and go to state 70
    aproximacion                   shift and go to state 72
    exponencial                    shift and go to state 73
    separador                      shift and go to state 74
    concatenacion                  shift and go to state 75
    to_minusculas                  shift and go to state 76
    arreglo                        shift and go to state 77
    acceso_array                   shift and go to state 78

state 282

    (47) condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .

    PTOYCOMA        reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    error           reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    FUNCTION        reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    COMENTARIO      reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    COMENTARIO_MULTILINEA reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    LET             reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    ID              reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    CONSOLE         reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    IF              reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    WHILE           reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    FOR             reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    RETURN          reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    BREAK           reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    CONTINUE        reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    INTERFACE       reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    DECREMENTO      reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    INCREMENTO      reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    $end            reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)
    LLADER          reduce using rule 47 (condicional -> IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque .)


state 283

    (52) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 189

    bloque                         shift and go to state 293

state 284

    (53) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 189

    bloque                         shift and go to state 294

state 285

    (54) ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .

    PTOYCOMA        reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    error           reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    FUNCTION        reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    COMENTARIO      reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    COMENTARIO_MULTILINEA reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    LET             reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    ID              reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    CONSOLE         reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    IF              reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    WHILE           reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    FOR             reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    RETURN          reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    BREAK           reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    CONTINUE        reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    INTERFACE       reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    DECREMENTO      reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    INCREMENTO      reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    $end            reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)
    LLADER          reduce using rule 54 (ciclo_for_of -> FOR PARIZQ LET ID OF expresion PARDER bloque .)


state 286

    (59) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 189

    bloque                         shift and go to state 295

state 287

    (127) parDecl -> ID DOSPUNTOS expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    LLADER          reduce using rule 127 (parDecl -> ID DOSPUNTOS expresion .)
    COMA            reduce using rule 127 (parDecl -> ID DOSPUNTOS expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 288

    (125) lista_d -> lista_d COMA parDecl .

    LLADER          reduce using rule 125 (lista_d -> lista_d COMA parDecl .)
    COMA            reduce using rule 125 (lista_d -> lista_d COMA parDecl .)


state 289

    (135) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .
    (143) arreglo -> CORIZQ CORDER .

  ! reduce/reduce conflict for PTOYCOMA resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for error resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for COMENTARIO_MULTILINEA resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for LET resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for ID resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for CONSOLE resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for IF resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for WHILE resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for FOR resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for RETURN resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for BREAK resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for INTERFACE resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for $end resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
  ! reduce/reduce conflict for LLADER resolved using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    PTOYCOMA        reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    error           reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    FUNCTION        reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    COMENTARIO      reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    COMENTARIO_MULTILINEA reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    LET             reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    ID              reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    CONSOLE         reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    IF              reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    WHILE           reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    FOR             reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    RETURN          reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    BREAK           reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    CONTINUE        reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    INTERFACE       reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    DECREMENTO      reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    INCREMENTO      reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    $end            reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    LLADER          reduce using rule 135 (declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ CORDER .)
    MAS             reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MENOS           reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    POR             reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    DIVIDIDO        reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MODULO          reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    POTENCIA        reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MAYOR           reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MENOR           reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MAYORIGUAL      reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    MENORIGUAL      reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    IGUALACION      reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    DISTINTO        reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    AND             reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    OR              reduce using rule 143 (arreglo -> CORIZQ CORDER .)
    PUNTO           reduce using rule 143 (arreglo -> CORIZQ CORDER .)

  ! PTOYCOMA        [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! error           [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! FUNCTION        [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! COMENTARIO      [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! COMENTARIO_MULTILINEA [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! LET             [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! ID              [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! CONSOLE         [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! IF              [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! WHILE           [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! FOR             [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! RETURN          [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! BREAK           [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! CONTINUE        [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! INTERFACE       [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! DECREMENTO      [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! INCREMENTO      [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! $end            [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]
  ! LLADER          [ reduce using rule 143 (arreglo -> CORIZQ CORDER .) ]


state 290

    (134) declaracionArray -> LET ID DOSPUNTOS tipo CORIZQ CORDER IGUAL CORIZQ lista_exp . CORDER
    (142) arreglo -> CORIZQ lista_exp . CORDER
    (139) lista_exp -> lista_exp . COMA expresion

    CORDER          shift and go to state 296
    COMA            shift and go to state 180


state 291

    (130) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ . lista_exp CORDER
    (131) declaracionArray -> LET ID DOSPUNTOS ARRAY MENOR tipo MAYOR IGUAL CORIZQ . CORDER
    (139) lista_exp -> . lista_exp COMA expresion
    (140) lista_exp -> . expresion
    (64) expresion -> . llamada_funcion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . expresion MAYOR expresion
    (82) expresion -> . expresion MENOR expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion IGUALACION expresion
    (86) expresion -> . expresion DISTINTO expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . dec
    (91) expresion -> . inc
    (92) expresion -> . casteo
    (93) expresion -> . PARIZQ expresion PARDER
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . NULL
    (98) expresion -> . booleano
    (99) expresion -> . ID
    (102) expresion -> . aproximacion
    (103) expresion -> . exponencial
    (104) expresion -> . separador
    (105) expresion -> . concatenacion
    (106) expresion -> . to_minusculas
    (109) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (128) expresion -> . ID PUNTO ID
    (141) expresion -> . arreglo
    (144) expresion -> . acceso_array
    (65) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (66) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (113) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (114) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (100) booleano -> . TRUE
    (101) booleano -> . FALSE
    (107) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (110) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (142) arreglo -> . CORIZQ lista_exp CORDER
    (143) arreglo -> . CORIZQ CORDER
    (145) acceso_array -> . ID lista_acceso_array

    CORDER          shift and go to state 298
    MENOS           shift and go to state 60
    NOT             shift and go to state 61
    PARIZQ          shift and go to state 65
    ENTERO          shift and go to state 66
    DECIMAL         shift and go to state 67
    CADENA          shift and go to state 68
    NULL            shift and go to state 69
    ID              shift and go to state 71
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    CORIZQ          shift and go to state 82

    lista_exp                      shift and go to state 297
    expresion                      shift and go to state 127
    llamada_funcion                shift and go to state 59
    dec                            shift and go to state 62
    inc                            shift and go to state 63
    casteo                         shift and go to state 64
    booleano                       shift and go to state 70
    aproximacion                   shift and go to state 72
    exponencial                    shift and go to state 73
    separador                      shift and go to state 74
    concatenacion                  shift and go to state 75
    to_minusculas                  shift and go to state 76
    arreglo                        shift and go to state 77
    acceso_array                   shift and go to state 78

state 292

    (50) elseif -> ELSE IF PARIZQ expresion . PARDER bloque
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 299
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 293

    (52) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .

    PTOYCOMA        reduce using rule 52 (ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque .)
