Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126
    COMA            reduce using rule 67 (lista_argumentos -> expresion .)

  ! PARDER          [ reduce using rule 67 (lista_argumentos -> expresion .) ]


state 230

    (39) impresion -> CONSOLE PUNTO LOG PARIZQ lista_argumentos . PARDER
    (66) lista_argumentos -> lista_argumentos . COMA expresion

    PARDER          shift and go to state 276
    COMA            shift and go to state 157


state 231

    (40) condicional -> IF PARIZQ expresion PARDER bloque .
    (41) condicional -> IF PARIZQ expresion PARDER bloque . ELSE bloque
    (42) condicional -> IF PARIZQ expresion PARDER bloque . lista_elif
    (43) condicional -> IF PARIZQ expresion PARDER bloque . lista_elif ELSE bloque
    (44) lista_elif -> . lista_elif elseif
    (45) lista_elif -> . elseif
    (46) elseif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    FUNCTION        reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    LET             reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    CONSOLE         reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    BREAK           reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    CONTINUE        reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    INTERFACE       reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    DECREMENTO      reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    INCREMENTO      reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    $end            reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    LLADER          reduce using rule 40 (condicional -> IF PARIZQ expresion PARDER bloque .)
    ELSE            shift and go to state 277

    lista_elif                     shift and go to state 278
    elseif                         shift and go to state 279

state 232

    (47) ciclo_while -> WHILE PARIZQ expresion PARDER bloque .

    PTOYCOMA        reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    FUNCTION        reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    ID              reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    LET             reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    CONSOLE         reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    IF              reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    WHILE           reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    FOR             reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    RETURN          reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    BREAK           reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    CONTINUE        reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    INTERFACE       reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    DECREMENTO      reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    INCREMENTO      reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    $end            reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)
    LLADER          reduce using rule 47 (ciclo_while -> WHILE PARIZQ expresion PARDER bloque .)


state 233

    (48) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion . PTOYCOMA asignacion PARDER bloque
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PTOYCOMA        shift and go to state 280
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 234

    (49) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion . PTOYCOMA asignacion PARDER bloque
    (73) expresion -> expresion . MAS expresion
    (74) expresion -> expresion . MENOS expresion
    (75) expresion -> expresion . POR expresion
    (76) expresion -> expresion . DIVIDIDO expresion
    (77) expresion -> expresion . MODULO expresion
    (78) expresion -> expresion . POTENCIA expresion
    (80) expresion -> expresion . MAYOR expresion
    (81) expresion -> expresion . MENOR expresion
    (82) expresion -> expresion . MAYORIGUAL expresion
    (83) expresion -> expresion . MENORIGUAL expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PTOYCOMA        shift and go to state 281
    MAS             shift and go to state 113
    MENOS           shift and go to state 114
    POR             shift and go to state 115
    DIVIDIDO        shift and go to state 116
    MODULO          shift and go to state 117
    POTENCIA        shift and go to state 118
    MAYOR           shift and go to state 119
    MENOR           shift and go to state 120
    MAYORIGUAL      shift and go to state 121
    MENORIGUAL      shift and go to state 122
    IGUALACION      shift and go to state 123
    DISTINTO        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126


state 235

    (50) ciclo_for_of -> FOR PARIZQ LET ID OF . expresion PARDER bloque
    (63) expresion -> . llamada_funcion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . MENOS expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . dec
    (90) expresion -> . inc
    (91) expresion -> . casteo
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . NULL
    (97) expresion -> . booleano
    (98) expresion -> . ID
    (101) expresion -> . aproximacion
    (102) expresion -> . exponencial
    (103) expresion -> . separador
    (104) expresion -> . concatenacion
    (105) expresion -> . to_mayusculas
    (106) expresion -> . to_minusculas
    (129) expresion -> . expresion_interface
    (133) expresion -> . ID PUNTO ID
    (150) expresion -> . arreglo
    (153) expresion -> . acceso_array
    (155) expresion -> . acceso_array_interface
    (161) expresion -> . TYPEOF PARIZQ expresion PARDER
    (162) expresion -> . LENGTH PARIZQ expresion PARDER
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (114) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (115) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (116) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (99) booleano -> . TRUE
    (100) booleano -> . FALSE
    (107) aproximacion -> . TOFIXED PARIZQ expresion COMA expresion PARDER
    (108) exponencial -> . TOEXPONENTIAL PARIZQ expresion COMA expresion PARDER
    (111) separador -> . SPLIT PARIZQ expresion COMA expresion PARDER
    (112) concatenacion -> . CONCAT PARIZQ expresion COMA expresion PARDER
    (109) to_mayusculas -> . TOUPPERCASE PARIZQ expresion PARDER
    (110) to_minusculas -> . TOLOWERCASE PARIZQ expresion PARDER
    (128) expresion_interface -> . LLAIZQ lista_d LLADER
    (151) arreglo -> . CORIZQ lista_exp CORDER
    (152) arreglo -> . CORIZQ CORDER
    (154) acceso_array -> . ID lista_acceso_array
    (156) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    NULL            shift and go to state 64
    ID              shift and go to state 66
    TYPEOF          shift and go to state 77
    LENGTH          shift and go to state 78
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36
    CAST_STRING     shift and go to state 79
    CAST_NUMBER     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    TOFIXED         shift and go to state 83
    TOEXPONENTIAL   shift and go to state 84
    SPLIT           shift and go to state 85
    CONCAT          shift and go to state 86
    TOUPPERCASE     shift and go to state 87
    TOLOWERCASE     shift and go to state 88
    LLAIZQ          shift and go to state 89
    CORIZQ          shift and go to state 90

    expresion                      shift and go to state 282
    llamada_funcion                shift and go to state 54
    dec                            shift and go to state 57
    inc                            shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 65
    aproximacion                   shift and go to state 67
    exponencial                    shift and go to state 68
    separador                      shift and go to state 69
    concatenacion                  shift and go to state 70
    to_mayusculas                  shift and go to state 71
    to_minusculas                  shift and go to state 72
    expresion_interface            shift and go to state 73
    arreglo                        shift and go to state 74
    acceso_array                   shift and go to state 75
    acceso_array_interface         shift and go to state 76

state 236

    (26) declaracion -> LET ID IGUAL . expresion
    (63) expresion -> . llamada_funcion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . MENOS expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . dec
    (90) expresion -> . inc
    (91) expresion -> . casteo
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . NULL
    (97) expresion -> . booleano
    (98) expresion -> . ID
    (101) expresion -> . aproximacion
    (102) expresion -> . exponencial
    (103) expresion -> . separador
    (104) expresion -> . concatenacion
    (105) expresion -> . to_mayusculas
    (106) expresion -> . to_minusculas
    (129) expresion -> . expresion_interface
    (133) expresion -> . ID PUNTO ID
    (150) expresion -> . arreglo
    (153) expresion -> . acceso_array
    (155) expresion -> . acceso_array_interface
    (161) expresion -> . TYPEOF PARIZQ expresion PARDER
    (162) expresion -> . LENGTH PARIZQ expresion PARDER
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (114) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (115) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (116) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (99) booleano -> . TRUE
    (100) booleano -> . FALSE
    (107) aproximacion -> . TOFIXED PARIZQ expresion COMA expresion PARDER
    (108) exponencial -> . TOEXPONENTIAL PARIZQ expresion COMA expresion PARDER
    (111) separador -> . SPLIT PARIZQ expresion COMA expresion PARDER
    (112) concatenacion -> . CONCAT PARIZQ expresion COMA expresion PARDER
    (109) to_mayusculas -> . TOUPPERCASE PARIZQ expresion PARDER
    (110) to_minusculas -> . TOLOWERCASE PARIZQ expresion PARDER
    (128) expresion_interface -> . LLAIZQ lista_d LLADER
    (151) arreglo -> . CORIZQ lista_exp CORDER
    (152) arreglo -> . CORIZQ CORDER
    (154) acceso_array -> . ID lista_acceso_array
    (156) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    NULL            shift and go to state 64
    ID              shift and go to state 66
    TYPEOF          shift and go to state 77
    LENGTH          shift and go to state 78
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36
    CAST_STRING     shift and go to state 79
    CAST_NUMBER     shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    TOFIXED         shift and go to state 83
    TOEXPONENTIAL   shift and go to state 84
    SPLIT           shift and go to state 85
    CONCAT          shift and go to state 86
    TOUPPERCASE     shift and go to state 87
    TOLOWERCASE     shift and go to state 88
    LLAIZQ          shift and go to state 89
    CORIZQ          shift and go to state 90

    expresion                      shift and go to state 160
    llamada_funcion                shift and go to state 54
    dec                            shift and go to state 57
    inc                            shift and go to state 58
    casteo                         shift and go to state 59
    booleano                       shift and go to state 65
    aproximacion                   shift and go to state 67
    exponencial                    shift and go to state 68
    separador                      shift and go to state 69
    concatenacion                  shift and go to state 70
    to_mayusculas                  shift and go to state 71
    to_minusculas                  shift and go to state 72
    expresion_interface            shift and go to state 73
    arreglo                        shift and go to state 74
    acceso_array                   shift and go to state 75
    acceso_array_interface         shift and go to state 76

state 237

    (28) declaracion -> LET ID DOSPUNTOS . tipo IGUAL expresion
    (29) declaracion -> LET ID DOSPUNTOS . tipo
    (68) tipo -> . NUMBER
    (69) tipo -> . STRING
    (70) tipo -> . BOOLEAN
    (71) tipo -> . ANY
    (72) tipo -> . NULL

    NUMBER          shift and go to state 165
    STRING          shift and go to state 166
    BOOLEAN         shift and go to state 167
    ANY             shift and go to state 168
    NULL            shift and go to state 169

    tipo                           shift and go to state 283

state 238

    (114) casteo -> ID PUNTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 284


state 239

    (156) acceso_array_interface -> ID lista_acceso_array PUNTO ID .

    MAS             reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    MENOS           reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    POR             reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    DIVIDIDO        reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    MODULO          reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    POTENCIA        reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    MAYOR           reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    MENOR           reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    MAYORIGUAL      reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    MENORIGUAL      reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    IGUALACION      reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    DISTINTO        reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    AND             reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    OR              reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    PTOYCOMA        reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    FUNCTION        reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    ID              reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    LET             reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    CONSOLE         reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    IF              reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    WHILE           reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    FOR             reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    RETURN          reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    BREAK           reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    CONTINUE        reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    INTERFACE       reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    DECREMENTO      reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    INCREMENTO      reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    $end            reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    LLADER          reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    PARDER          reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    COMA            reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)
    CORDER          reduce using rule 156 (acceso_array_interface -> ID lista_acceso_array PUNTO ID .)


state 240

    (161) expresion -> TYPEOF PARIZQ expresion PARDER .

    MAS             reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    MENOS           reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    POR             reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    MODULO          reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    MENOR           reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    AND             reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    OR              reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    ID              reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    LET             reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    IF              reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    WHILE           reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    FOR             reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    RETURN          reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    BREAK           reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    $end            reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    LLADER          reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    PARDER          reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    COMA            reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)
    CORDER          reduce using rule 161 (expresion -> TYPEOF PARIZQ expresion PARDER .)


state 241

    (162) expresion -> LENGTH PARIZQ expresion PARDER .

    MAS             reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    MENOS           reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    POR             reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    MODULO          reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    MENOR           reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    AND             reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    OR              reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    ID              reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    LET             reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    IF              reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    WHILE           reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    FOR             reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    RETURN          reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    BREAK           reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    $end            reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    LLADER          reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    PARDER          reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    COMA            reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)
    CORDER          reduce using rule 162 (expresion -> LENGTH PARIZQ expresion PARDER .)


state 242

    (115) casteo -> CAST_STRING PARIZQ expresion PARDER .

    MAS             reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    POR             reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MODULO          reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    AND             reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    OR              reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    ID              reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    LET             reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    IF              reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    WHILE           reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    FOR             reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    RETURN          reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    BREAK           reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    INTERFACE       reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    $end            reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    LLADER          reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    CORDER          reduce using rule 115 (casteo -> CAST_STRING PARIZQ expresion PARDER .)


state 243

    (116) casteo -> CAST_NUMBER PARIZQ expresion PARDER .

    MAS             reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    MENOS           reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    POR             reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 116 (casteo -> CAST_NUMBER PARIZQ expresion PARDER .)
