Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    BREAK           reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    IF              reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    WHILE           reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FOR             reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    $end            reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LLADER          reduce using rule 32 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)

    tipo                           shift and go to state 171

state 166

    (67) aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion . PARDER
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 185
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85

    instruccion4                   shift and go to state 172
    instruccion2                   shift and go to state 174
    instruccion3                   shift and go to state 7
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    impresion                      shift and go to state 14
    condicional                    shift and go to state 15
    ciclo_while                    shift and go to state 16
    ciclo_for                      shift and go to state 17
    ciclo_for_of                   shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20
    break                          shift and go to state 21
    continue                       shift and go to state 22
    comentarios                    shift and go to state 175
    dec                            shift and go to state 24
    inc                            shift and go to state 25

state 167

    (68) exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion . PARDER
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 186
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85


state 168

    (70) to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .

    MAS             reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MENOS           reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    POR             reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    POTENCIA        reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MODULO          reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MAYOR           reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MENOR           reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    IGUALACION      reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    DISTINTO        reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    AND             reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    OR              reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    PUNTO           reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    error           reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    ID              reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    INCREMENTO      reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    DECREMENTO      reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    LET             reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    CONSOLE         reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    RETURN          reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    BREAK           reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    CONTINUE        reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    IF              reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    WHILE           reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    FOR             reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    FUNCTION        reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    $end            reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    LLADER          reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    PARDER          reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)
    COMA            reduce using rule 70 (to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ PARDER .)

    expresion                      shift and go to state 176
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 169

    (71) to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .

    MAS             reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENOS           reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    POR             reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    POTENCIA        reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MODULO          reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MAYOR           reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENOR           reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    IGUALACION      reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    DISTINTO        reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    AND             reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    OR              reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    PUNTO           reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    error           reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    ID              reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    INCREMENTO      reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    DECREMENTO      reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    LET             reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    CONSOLE         reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    RETURN          reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    BREAK           reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    CONTINUE        reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    IF              reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    WHILE           reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    FOR             reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    FUNCTION        reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    $end            reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    LLADER          reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    PARDER          reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)
    COMA            reduce using rule 71 (to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ PARDER .)


state 170

    (72) separador -> expresion PUNTO SPLIT PARIZQ expresion . PARDER
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 187
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85


state 171

    (73) concatenacion -> expresion PUNTO CONCAT PARIZQ expresion . PARDER
    (33) expresion -> expresion . MAS expresion
    (34) expresion -> expresion . MENOS expresion
    (35) expresion -> expresion . POR expresion
    (36) expresion -> expresion . DIVIDIDO expresion
    (37) expresion -> expresion . POTENCIA expresion
    (38) expresion -> expresion . MODULO expresion
    (41) expresion -> expresion . MAYOR expresion
    (42) expresion -> expresion . MENOR expresion
    (43) expresion -> expresion . MAYORIGUAL expresion
    (44) expresion -> expresion . MENORIGUAL expresion
    (45) expresion -> expresion . IGUALACION expresion
    (46) expresion -> expresion . DISTINTO expresion
    (47) expresion -> expresion . AND expresion
    (48) expresion -> expresion . OR expresion
    (67) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (68) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (70) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (71) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (72) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (73) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 188
    MAS             shift and go to state 71
    MENOS           shift and go to state 72
    POR             shift and go to state 73
    DIVIDIDO        shift and go to state 74
    POTENCIA        shift and go to state 75
    MODULO          shift and go to state 76
    MAYOR           shift and go to state 77
    MENOR           shift and go to state 78
    MAYORIGUAL      shift and go to state 79
    MENORIGUAL      shift and go to state 80
    IGUALACION      shift and go to state 81
    DISTINTO        shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84
    PUNTO           shift and go to state 85


state 172

    (69) expresion -> ID PUNTO TOSTRING PARIZQ PARDER .

    MAS             reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENOS           reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    POTENCIA        reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    IGUALACION      reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DISTINTO        reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    error           reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    ID              reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    INCREMENTO      reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DECREMENTO      reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    LET             reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CONSOLE         reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    RETURN          reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    BREAK           reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CONTINUE        reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    IF              reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    WHILE           reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    FOR             reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    FUNCTION        reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    $end            reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    LLADER          reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    COMA            reduce using rule 69 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)


state 173

    (84) condicional_if -> IF PARIZQ expresion PARDER bloque ELSE . bloque
    (89) elif -> ELSE . IF PARIZQ expresion PARDER bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 189
    LLAIZQ          shift and go to state 155

    bloque                         shift and go to state 190

state 174

    (85) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .
    (86) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif . ELSE bloque
    (87) lista_elif -> lista_elif . elif
    (89) elif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    error           reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ID              reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    INCREMENTO      reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    DECREMENTO      reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LET             reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONSOLE         reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    RETURN          reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    BREAK           reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONTINUE        reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    IF              reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    WHILE           reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FOR             reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FUNCTION        reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    $end            reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LLADER          reduce using rule 85 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ELSE            shift and go to state 191

    elif                           shift and go to state 192

state 175

    (88) lista_elif -> elif .

    ELSE            reduce using rule 88 (lista_elif -> elif .)
    PTOYCOMA        reduce using rule 88 (lista_elif -> elif .)
    error           reduce using rule 88 (lista_elif -> elif .)
    ID              reduce using rule 88 (lista_elif -> elif .)
    INCREMENTO      reduce using rule 88 (lista_elif -> elif .)
    DECREMENTO      reduce using rule 88 (lista_elif -> elif .)
    LET             reduce using rule 88 (lista_elif -> elif .)
    CONSOLE         reduce using rule 88 (lista_elif -> elif .)
    RETURN          reduce using rule 88 (lista_elif -> elif .)
    BREAK           reduce using rule 88 (lista_elif -> elif .)
    CONTINUE        reduce using rule 88 (lista_elif -> elif .)
    IF              reduce using rule 88 (lista_elif -> elif .)
    WHILE           reduce using rule 88 (lista_elif -> elif .)
    FOR             reduce using rule 88 (lista_elif -> elif .)
    FUNCTION        reduce using rule 88 (lista_elif -> elif .)
    $end            reduce using rule 88 (lista_elif -> elif .)
    LLADER          reduce using rule 88 (lista_elif -> elif .)


state 176

    (9) bloque -> LLAIZQ instruccion3 . LLADER
    (5) instruccion3 -> instruccion3 . instruccion2
    (6) instruccion3 -> instruccion3 . instruccion2 PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (21) instruccion2 -> . funcion
    (22) instruccion2 -> . llamada_funcion
    (28) instruccion2 -> . ID INCREMENTO
    (29) instruccion2 -> . INCREMENTO ID
    (30) instruccion2 -> . ID DECREMENTO
    (31) instruccion2 -> . DECREMENTO ID
    (23) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (24) declaracion -> . LET ID IGUAL expresion
    (25) declaracion -> . LET ID DOSPUNTOS tipo
    (26) declaracion -> . LET ID
    (27) asignacion -> . ID IGUAL expresion
    (32) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (79) return -> . RETURN
    (80) return -> . RETURN expresion
    (82) break -> . BREAK
    (81) continue -> . CONTINUE
    (83) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (84) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (85) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (86) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (90) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (91) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (92) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (93) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (94) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (95) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (96) funcion -> . FUNCTION ID PARIZQ lista_parametros PARDER bloque
    (97) funcion -> . FUNCTION ID PARIZQ PARDER bloque
    (101) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (102) llamada_funcion -> . ID PARIZQ PARDER

    LLADER          shift and go to state 193
    ID              shift and go to state 17
    INCREMENTO      shift and go to state 18
    DECREMENTO      shift and go to state 19
    LET             shift and go to state 20
    CONSOLE         shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    FUNCTION        shift and go to state 28

    instruccion2                   shift and go to state 194
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14
    funcion                        shift and go to state 15
    llamada_funcion                shift and go to state 16

state 177

    (47) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion . PTOYCOMA asignacion PARDER bloque
    (63) expresion -> expresion . MAS expresion
    (64) expresion -> expresion . MENOS expresion
    (65) expresion -> expresion . POR expresion
    (66) expresion -> expresion . DIVIDIDO expresion
    (67) expresion -> expresion . MODULO expresion
    (68) expresion -> expresion . POTENCIA expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALACION expresion
    (75) expresion -> expresion . DISTINTO expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (103) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (97) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (98) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (99) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (100) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (101) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (102) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    ELSE            reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    PTOYCOMA        reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    error           reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    INCREMENTO      reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    DECREMENTO      reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    CONSOLE         reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 10 (bloque -> LLAIZQ LLADER .)
