Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FOR
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    LLADER          reduce using rule 25 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 25 (expresion -> expresion POR expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIVIDIDO        [ shift and go to state 45 ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 71

    (26) expresion -> expresion DIVIDIDO expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    MAS             reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MODULO          reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    IGUALACION      reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    DISTINTO        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    PTOYCOMA        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    error           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    LET             reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    CONSOLE         reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    RETURN          reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    WHILE           reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    $end            reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    LLADER          reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 26 (expresion -> expresion DIVIDIDO expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIVIDIDO        [ shift and go to state 45 ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 72

    (27) expresion -> expresion POTENCIA expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for POR resolved as shift
  ! shift/reduce conflict for DIVIDIDO resolved as shift
  ! shift/reduce conflict for POTENCIA resolved as shift
  ! shift/reduce conflict for MODULO resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUALACION resolved as shift
  ! shift/reduce conflict for DISTINTO resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PTOYCOMA        reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    error           reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    LET             reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    ID              reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    CONSOLE         reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    RETURN          reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    BREAK           reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    CONTINUE        reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    IF              reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    WHILE           reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    $end            reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    LLADER          reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion POTENCIA expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    POTENCIA        shift and go to state 46
    MODULO          shift and go to state 47
    MAYOR           shift and go to state 48
    MENOR           shift and go to state 49
    MAYORIGUAL      shift and go to state 50
    MENORIGUAL      shift and go to state 51
    IGUALACION      shift and go to state 52
    DISTINTO        shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55

  ! MAS             [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOS           [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! POR             [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! POTENCIA        [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYOR           [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! MENOR           [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! MENORIGUAL      [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! IGUALACION      [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! DISTINTO        [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! AND             [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]
  ! OR              [ reduce using rule 27 (expresion -> expresion POTENCIA expresion .) ]


state 73

    (28) expresion -> expresion MODULO expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    MAS             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENOS           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    POR             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    DIVIDIDO        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    POTENCIA        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MODULO          reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    IGUALACION      reduce using rule 28 (expresion -> expresion MODULO expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    AND             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    OR              reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PTOYCOMA        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    error           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    LET             reduce using rule 28 (expresion -> expresion MODULO expresion .)
    ID              reduce using rule 28 (expresion -> expresion MODULO expresion .)
    CONSOLE         reduce using rule 28 (expresion -> expresion MODULO expresion .)
    RETURN          reduce using rule 28 (expresion -> expresion MODULO expresion .)
    BREAK           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    CONTINUE        reduce using rule 28 (expresion -> expresion MODULO expresion .)
    IF              reduce using rule 28 (expresion -> expresion MODULO expresion .)
    WHILE           reduce using rule 28 (expresion -> expresion MODULO expresion .)
    $end            reduce using rule 28 (expresion -> expresion MODULO expresion .)
    LLADER          reduce using rule 28 (expresion -> expresion MODULO expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion MODULO expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIVIDIDO        [ shift and go to state 45 ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MODULO          [ shift and go to state 47 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 74

    (31) expresion -> expresion MAYOR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    IGUALACION      reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    DISTINTO        reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    PTOYCOMA        reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    error           reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    LET             reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    ID              reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    CONSOLE         reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    RETURN          reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    BREAK           reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    CONTINUE        reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    IF              reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    WHILE           reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    $end            reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    LLADER          reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    PARDER          reduce using rule 31 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! MAS             [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! POR             [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! MODULO          [ reduce using rule 31 (expresion -> expresion MAYOR expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 75

    (32) expresion -> expresion MENOR expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 32 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 32 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 32 (expresion -> expresion MENOR expresion .)
    MAYORIGUAL      reduce using rule 32 (expresion -> expresion MENOR expresion .)
    MENORIGUAL      reduce using rule 32 (expresion -> expresion MENOR expresion .)
    IGUALACION      reduce using rule 32 (expresion -> expresion MENOR expresion .)
    DISTINTO        reduce using rule 32 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 32 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 32 (expresion -> expresion MENOR expresion .)
    PTOYCOMA        reduce using rule 32 (expresion -> expresion MENOR expresion .)
    error           reduce using rule 32 (expresion -> expresion MENOR expresion .)
    LET             reduce using rule 32 (expresion -> expresion MENOR expresion .)
    ID              reduce using rule 32 (expresion -> expresion MENOR expresion .)
    CONSOLE         reduce using rule 32 (expresion -> expresion MENOR expresion .)
    RETURN          reduce using rule 32 (expresion -> expresion MENOR expresion .)
    BREAK           reduce using rule 32 (expresion -> expresion MENOR expresion .)
    CONTINUE        reduce using rule 32 (expresion -> expresion MENOR expresion .)
    IF              reduce using rule 32 (expresion -> expresion MENOR expresion .)
    WHILE           reduce using rule 32 (expresion -> expresion MENOR expresion .)
    $end            reduce using rule 32 (expresion -> expresion MENOR expresion .)
    LLADER          reduce using rule 32 (expresion -> expresion MENOR expresion .)
    PARDER          reduce using rule 32 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! MAS             [ reduce using rule 32 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 32 (expresion -> expresion MENOR expresion .) ]
  ! POR             [ reduce using rule 32 (expresion -> expresion MENOR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 32 (expresion -> expresion MENOR expresion .) ]
  ! MODULO          [ reduce using rule 32 (expresion -> expresion MENOR expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 76

    (33) expresion -> expresion MAYORIGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    IF              reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    WHILE           reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    LLADER          reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! MAS             [ reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 33 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 77

    (34) expresion -> expresion MENORIGUAL expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    IF              reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    WHILE           reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    LLADER          reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! MAS             [ reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 34 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
  ! IGUALACION      [ shift and go to state 52 ]
  ! DISTINTO        [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 78

    (35) expresion -> expresion IGUALACION expresion .
    (23) expresion -> expresion . MAS expresion
    (24) expresion -> expresion . MENOS expresion
    (25) expresion -> expresion . POR expresion
    (26) expresion -> expresion . DIVIDIDO expresion
    (27) expresion -> expresion . POTENCIA expresion
    (28) expresion -> expresion . MODULO expresion
    (31) expresion -> expresion . MAYOR expresion
    (32) expresion -> expresion . MENOR expresion
    (33) expresion -> expresion . MAYORIGUAL expresion
    (34) expresion -> expresion . MENORIGUAL expresion
    (35) expresion -> expresion . IGUALACION expresion
    (36) expresion -> expresion . DISTINTO expresion
    (37) expresion -> expresion . AND expresion
    (38) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    PTOYCOMA        reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    error           reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    LET             reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    ID              reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    CONSOLE         reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    IF              reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    WHILE           reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    LLADER          reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    PARDER          reduce using rule 35 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIVIDIDO        shift and go to state 45
    MODULO          shift and go to state 47

  ! MAS             [ reduce using rule 35 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 35 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 35 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 35 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 35 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ shift and go to state 46 ]
  ! MAYOR           [ shift and go to state 48 ]
  ! MENOR           [ shift and go to state 49 ]
  ! MAYORIGUAL      [ shift and go to state 50 ]
  ! MENORIGUAL      [ shift and go to state 51 ]
