Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 184
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 160

    (104) casteo -> expresion PUNTO TOSTRING PARIZQ . PARDER

    PARDER          shift and go to state 185


state 161

    (98) aproximacion -> expresion PUNTO TOFIXED PARIZQ . expresion PARDER
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 186
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 162

    (99) exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ . expresion PARDER
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 187
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 163

    (100) to_mayusculas -> expresion PUNTO TOUPPERCASE PARIZQ . PARDER

    PARDER          shift and go to state 188


state 164

    (101) to_minusculas -> expresion PUNTO TOLOWERCASE PARIZQ . PARDER

    PARDER          shift and go to state 189


state 165

    (102) separador -> expresion PUNTO SPLIT PARIZQ . expresion PARDER
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 190
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 166

    (103) concatenacion -> expresion PUNTO CONCAT PARIZQ . expresion PARDER
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 191
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 167

    (105) casteo -> CAST_STRING PARIZQ expresion PARDER .

    MAS             reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    POR             reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MODULO          reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MENOR           reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    AND             reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    OR              reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    error           reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    FUNCTION        reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    COMENTARIO      reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    LET             reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    ID              reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    IF              reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    WHILE           reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    FOR             reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    RETURN          reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    BREAK           reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    $end            reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    LLADER          reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 105 (casteo -> CAST_STRING PARIZQ expresion PARDER .)


state 168

    (55) parametro -> ID DOSPUNTOS tipo .

    PARDER          reduce using rule 55 (parametro -> ID DOSPUNTOS tipo .)
    COMA            reduce using rule 55 (parametro -> ID DOSPUNTOS tipo .)


state 169

    (49) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .

    error           reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    FUNCTION        reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    COMENTARIO      reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    COMENTARIO_MULTILINEA reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    LET             reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    ID              reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    CONSOLE         reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    IF              reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    WHILE           reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    FOR             reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    RETURN          reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    BREAK           reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    CONTINUE        reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    DECREMENTO      reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    INCREMENTO      reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)
    $end            reduce using rule 49 (funcion -> FUNCTION ID PARIZQ lista_parametros PARDER bloque .)


state 170

    (50) funcion -> FUNCTION ID PARIZQ lista_parametros PARDER DOSPUNTOS . tipo bloque
    (60) tipo -> . NUMBER
    (61) tipo -> . STRING
    (62) tipo -> . BOOLEAN
    (63) tipo -> . ANY

    NUMBER          shift and go to state 113
    STRING          shift and go to state 114
    BOOLEAN         shift and go to state 115
    ANY             shift and go to state 116

    tipo                           shift and go to state 192

state 171

    (53) lista_parametros -> lista_parametros COMA parametro .

    PARDER          reduce using rule 53 (lista_parametros -> lista_parametros COMA parametro .)
    COMA            reduce using rule 53 (lista_parametros -> lista_parametros COMA parametro .)


state 172

    (52) funcion -> FUNCTION ID PARIZQ PARDER DOSPUNTOS tipo . bloque
    (10) bloque -> . LLAIZQ instruccion4 LLADER
    (11) bloque -> . LLAIZQ LLADER

    LLAIZQ          shift and go to state 151

    bloque                         shift and go to state 193

state 173

    (10) bloque -> LLAIZQ instruccion4 . LLADER
    (8) instruccion4 -> instruccion4 . instruccion2
    (6) instruccion2 -> . instruccion3 PTOYCOMA
    (7) instruccion2 -> . instruccion3
    (12) instruccion3 -> . declaracion
    (13) instruccion3 -> . asignacion
    (14) instruccion3 -> . impresion
    (15) instruccion3 -> . condicional
    (16) instruccion3 -> . ciclo_while
    (17) instruccion3 -> . ciclo_for
    (18) instruccion3 -> . ciclo_for_of
    (19) instruccion3 -> . llamada_funcion
    (20) instruccion3 -> . return
    (21) instruccion3 -> . break
    (22) instruccion3 -> . continue
    (23) instruccion3 -> . comentarios
    (26) declaracion -> . LET ID IGUAL expresion
    (27) declaracion -> . LET ID
    (28) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (29) declaracion -> . LET ID DOSPUNTOS tipo
    (30) asignacion -> . ID IGUAL expresion
    (31) asignacion -> . dec
    (32) asignacion -> . inc
    (37) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (38) condicional -> . IF PARIZQ expresion PARDER bloque
    (39) condicional -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (40) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif
    (41) condicional -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (45) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (46) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (47) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (48) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque
    (56) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (57) llamada_funcion -> . ID PARIZQ PARDER
    (106) return -> . RETURN expresion
    (107) return -> . RETURN
    (108) break -> . BREAK
    (109) continue -> . CONTINUE
    (24) comentarios -> . COMENTARIO
    (25) comentarios -> . COMENTARIO_MULTILINEA
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID

    LLADER          shift and go to state 194
    LET             shift and go to state 23
    ID              shift and go to state 9
    CONSOLE         shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    CONTINUE        shift and go to state 32
    COMENTARIO      shift and go to state 10
    COMENTARIO_MULTILINEA shift and go to state 11
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34

    instruccion2                   shift and go to state 195
    instruccion3                   shift and go to state 7
    declaracion                    shift and go to state 12
    asignacion                     shift and go to state 13
    impresion                      shift and go to state 14
    condicional                    shift and go to state 15
    ciclo_while                    shift and go to state 16
    ciclo_for                      shift and go to state 17
    ciclo_for_of                   shift and go to state 18
    llamada_funcion                shift and go to state 19
    return                         shift and go to state 20
    break                          shift and go to state 21
    continue                       shift and go to state 22
    comentarios                    shift and go to state 176
    dec                            shift and go to state 24
    inc                            shift and go to state 25

state 174

    (11) bloque -> LLAIZQ LLADER .

    error           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    FUNCTION        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    COMENTARIO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    COMENTARIO_MULTILINEA reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    CONSOLE         reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    FOR             reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    CONTINUE        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    DECREMENTO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    INCREMENTO      reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    ELSE            reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    PTOYCOMA        reduce using rule 11 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 11 (bloque -> LLAIZQ LLADER .)


state 175

    (9) instruccion4 -> instruccion2 .

    LLADER          reduce using rule 9 (instruccion4 -> instruccion2 .)
    LET             reduce using rule 9 (instruccion4 -> instruccion2 .)
    ID              reduce using rule 9 (instruccion4 -> instruccion2 .)
    CONSOLE         reduce using rule 9 (instruccion4 -> instruccion2 .)
    IF              reduce using rule 9 (instruccion4 -> instruccion2 .)
    WHILE           reduce using rule 9 (instruccion4 -> instruccion2 .)
    FOR             reduce using rule 9 (instruccion4 -> instruccion2 .)
    RETURN          reduce using rule 9 (instruccion4 -> instruccion2 .)
    BREAK           reduce using rule 9 (instruccion4 -> instruccion2 .)
    CONTINUE        reduce using rule 9 (instruccion4 -> instruccion2 .)
    COMENTARIO      reduce using rule 9 (instruccion4 -> instruccion2 .)
    COMENTARIO_MULTILINEA reduce using rule 9 (instruccion4 -> instruccion2 .)
    DECREMENTO      reduce using rule 9 (instruccion4 -> instruccion2 .)
    INCREMENTO      reduce using rule 9 (instruccion4 -> instruccion2 .)


state 176

    (23) instruccion3 -> comentarios .

    PTOYCOMA        reduce using rule 23 (instruccion3 -> comentarios .)
    LLADER          reduce using rule 23 (instruccion3 -> comentarios .)
    LET             reduce using rule 23 (instruccion3 -> comentarios .)
    ID              reduce using rule 23 (instruccion3 -> comentarios .)
    CONSOLE         reduce using rule 23 (instruccion3 -> comentarios .)
    IF              reduce using rule 23 (instruccion3 -> comentarios .)
    WHILE           reduce using rule 23 (instruccion3 -> comentarios .)
    FOR             reduce using rule 23 (instruccion3 -> comentarios .)
    RETURN          reduce using rule 23 (instruccion3 -> comentarios .)
    BREAK           reduce using rule 23 (instruccion3 -> comentarios .)
    CONTINUE        reduce using rule 23 (instruccion3 -> comentarios .)
    COMENTARIO      reduce using rule 23 (instruccion3 -> comentarios .)
    COMENTARIO_MULTILINEA reduce using rule 23 (instruccion3 -> comentarios .)
    DECREMENTO      reduce using rule 23 (instruccion3 -> comentarios .)
    INCREMENTO      reduce using rule 23 (instruccion3 -> comentarios .)


state 177

    (28) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . MODULO expresion
    (69) expresion -> expresion . POTENCIA expresion
    (71) expresion -> expresion . MAYOR expresion
    (72) expresion -> expresion . MENOR expresion
    (73) expresion -> expresion . MAYORIGUAL expresion
    (74) expresion -> expresion . MENORIGUAL expresion
    (75) expresion -> expresion . IGUALACION expresion
    (76) expresion -> expresion . DISTINTO expresion
