Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    ELSE
    FOR
    FUNCTION
    IF
    INTERFACE
    LLADER
    LLAIZQ
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE
    WHILE

Grammar

Rule 0     S' -> instrucciones
  ! OR              [ shift and go to state 47 ]


state 66

    (25) expresion -> expresion MAYORIGUAL expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAYOR           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENOR           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALACION      reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    DISTINTO        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    PTOYCOMA        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    LET             reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    CONSOLE         reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    RETURN          reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    BREAK           reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    CONTINUE        reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    PARDER          reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 25 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 67

    (26) expresion -> expresion MENORIGUAL expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    MAYOR           reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    MENOR           reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    IGUALACION      reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    DISTINTO        reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    PTOYCOMA        reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    LET             reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    CONSOLE         reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    RETURN          reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    BREAK           reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    CONTINUE        reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    PARDER          reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIVIDIDO        [ reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MODULO          [ reduce using rule 26 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 68

    (27) expresion -> expresion IGUALACION expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    MAYOR           reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    MENOR           reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    MAYORIGUAL      reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    MENORIGUAL      reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    IGUALACION      reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    DISTINTO        reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    AND             reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    OR              reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    PTOYCOMA        reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    LET             reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    ID              reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    CONSOLE         reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    RETURN          reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    BREAK           reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    CONTINUE        reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    $end            reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    PARDER          reduce using rule 27 (expresion -> expresion IGUALACION expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 27 (expresion -> expresion IGUALACION expresion .) ]
  ! MENOS           [ reduce using rule 27 (expresion -> expresion IGUALACION expresion .) ]
  ! POR             [ reduce using rule 27 (expresion -> expresion IGUALACION expresion .) ]
  ! DIVIDIDO        [ reduce using rule 27 (expresion -> expresion IGUALACION expresion .) ]
  ! MODULO          [ reduce using rule 27 (expresion -> expresion IGUALACION expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 69

    (28) expresion -> expresion DISTINTO expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    MAYOR           reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    MENOR           reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    MAYORIGUAL      reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    MENORIGUAL      reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    IGUALACION      reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    DISTINTO        reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    AND             reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    OR              reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    PTOYCOMA        reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    LET             reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    ID              reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    CONSOLE         reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    RETURN          reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    BREAK           reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    CONTINUE        reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    $end            reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    PARDER          reduce using rule 28 (expresion -> expresion DISTINTO expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39

  ! MAS             [ reduce using rule 28 (expresion -> expresion DISTINTO expresion .) ]
  ! MENOS           [ reduce using rule 28 (expresion -> expresion DISTINTO expresion .) ]
  ! POR             [ reduce using rule 28 (expresion -> expresion DISTINTO expresion .) ]
  ! DIVIDIDO        [ reduce using rule 28 (expresion -> expresion DISTINTO expresion .) ]
  ! MODULO          [ reduce using rule 28 (expresion -> expresion DISTINTO expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! MAYOR           [ shift and go to state 40 ]
  ! MENOR           [ shift and go to state 41 ]
  ! MAYORIGUAL      [ shift and go to state 42 ]
  ! MENORIGUAL      [ shift and go to state 43 ]
  ! IGUALACION      [ shift and go to state 44 ]
  ! DISTINTO        [ shift and go to state 45 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 70

    (29) expresion -> expresion AND expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 29 (expresion -> expresion AND expresion .)
    AND             reduce using rule 29 (expresion -> expresion AND expresion .)
    OR              reduce using rule 29 (expresion -> expresion AND expresion .)
    PTOYCOMA        reduce using rule 29 (expresion -> expresion AND expresion .)
    LET             reduce using rule 29 (expresion -> expresion AND expresion .)
    ID              reduce using rule 29 (expresion -> expresion AND expresion .)
    CONSOLE         reduce using rule 29 (expresion -> expresion AND expresion .)
    RETURN          reduce using rule 29 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 29 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 29 (expresion -> expresion AND expresion .)
    $end            reduce using rule 29 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 29 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45

  ! MAS             [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MODULO          [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MAYOR           [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MENOR           [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! MENORIGUAL      [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! IGUALACION      [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! DISTINTO        [ reduce using rule 29 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! AND             [ shift and go to state 46 ]
  ! OR              [ shift and go to state 47 ]


state 71

    (30) expresion -> expresion OR expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    POTENCIA        reduce using rule 30 (expresion -> expresion OR expresion .)
    OR              reduce using rule 30 (expresion -> expresion OR expresion .)
    PTOYCOMA        reduce using rule 30 (expresion -> expresion OR expresion .)
    LET             reduce using rule 30 (expresion -> expresion OR expresion .)
    ID              reduce using rule 30 (expresion -> expresion OR expresion .)
    CONSOLE         reduce using rule 30 (expresion -> expresion OR expresion .)
    RETURN          reduce using rule 30 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 30 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 30 (expresion -> expresion OR expresion .)
    $end            reduce using rule 30 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 30 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46

  ! MAS             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MODULO          [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MAYOR           [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENOR           [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! MENORIGUAL      [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! IGUALACION      [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! DISTINTO        [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 30 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ shift and go to state 38 ]
  ! OR              [ shift and go to state 47 ]


state 72

    (22) expresion -> PARIZQ expresion PARDER .

    MAS             reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    POR             reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    MODULO          reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    AND             reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    OR              reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    LET             reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    ID              reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    RETURN          reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    BREAK           reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    $end            reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 22 (expresion -> PARIZQ expresion PARDER .)


state 73

    (11) declaracion -> LET ID DOSPUNTOS tipo IGUAL . expresion
    (15) expresion -> . expresion MAS expresion
    (16) expresion -> . expresion MENOS expresion
    (17) expresion -> . expresion POR expresion
    (18) expresion -> . expresion DIVIDIDO expresion
    (19) expresion -> . expresion POTENCIA expresion
    (20) expresion -> . expresion MODULO expresion
    (21) expresion -> . MENOS expresion
    (22) expresion -> . PARIZQ expresion PARDER
    (23) expresion -> . expresion MAYOR expresion
    (24) expresion -> . expresion MENOR expresion
    (25) expresion -> . expresion MAYORIGUAL expresion
    (26) expresion -> . expresion MENORIGUAL expresion
    (27) expresion -> . expresion IGUALACION expresion
    (28) expresion -> . expresion DISTINTO expresion
    (29) expresion -> . expresion AND expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . NOT expresion
    (32) expresion -> . NUMERO
    (33) expresion -> . CADENA
    (34) expresion -> . ID
    (35) expresion -> . TRUE
    (36) expresion -> . FALSE

    MENOS           shift and go to state 22
    PARIZQ          shift and go to state 23
    NOT             shift and go to state 24
    NUMERO          shift and go to state 25
    CADENA          shift and go to state 26
    ID              shift and go to state 27
    TRUE            shift and go to state 28
    FALSE           shift and go to state 29

    expresion                      shift and go to state 75

state 74

    (14) impresion -> CONSOLE PUNTO LOG PARIZQ expresion . PARDER
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    PARDER          shift and go to state 76
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 75

    (11) declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .
    (15) expresion -> expresion . MAS expresion
    (16) expresion -> expresion . MENOS expresion
    (17) expresion -> expresion . POR expresion
    (18) expresion -> expresion . DIVIDIDO expresion
    (19) expresion -> expresion . POTENCIA expresion
    (20) expresion -> expresion . MODULO expresion
    (23) expresion -> expresion . MAYOR expresion
    (24) expresion -> expresion . MENOR expresion
    (25) expresion -> expresion . MAYORIGUAL expresion
    (26) expresion -> expresion . MENORIGUAL expresion
    (27) expresion -> expresion . IGUALACION expresion
    (28) expresion -> expresion . DISTINTO expresion
    (29) expresion -> expresion . AND expresion
    (30) expresion -> expresion . OR expresion

    PTOYCOMA        reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    LET             reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    ID              reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONSOLE         reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    RETURN          reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    BREAK           reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    CONTINUE        reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    $end            reduce using rule 11 (declaracion -> LET ID DOSPUNTOS tipo IGUAL expresion .)
    MAS             shift and go to state 34
    MENOS           shift and go to state 35
    POR             shift and go to state 36
    DIVIDIDO        shift and go to state 37
    POTENCIA        shift and go to state 38
    MODULO          shift and go to state 39
    MAYOR           shift and go to state 40
    MENOR           shift and go to state 41
    MAYORIGUAL      shift and go to state 42
    MENORIGUAL      shift and go to state 43
    IGUALACION      shift and go to state 44
    DISTINTO        shift and go to state 45
    AND             shift and go to state 46
    OR              shift and go to state 47


state 76

    (14) impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .

    PTOYCOMA        reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    LET             reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    ID              reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    RETURN          reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    BREAK           reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)
    $end            reduce using rule 14 (impresion -> CONSOLE PUNTO LOG PARIZQ expresion PARDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 13 resolved as shift
WARNING: shift/reduce conflict for MAS in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 62 resolved as shift
WARNING: shift/reduce conflict for POR in state 62 resolved as shift
WARNING: shift/reduce conflict for DIVIDIDO in state 62 resolved as shift
WARNING: shift/reduce conflict for POTENCIA in state 62 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 62 resolved as shift
WARNING: shift/reduce conflict for MAYOR in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOR in state 62 resolved as shift
WARNING: shift/reduce conflict for MAYORIGUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for MENORIGUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for IGUALACION in state 62 resolved as shift
WARNING: shift/reduce conflict for DISTINTO in state 62 resolved as shift
WARNING: shift/reduce conflict for AND in state 62 resolved as shift
WARNING: shift/reduce conflict for OR in state 62 resolved as shift
