Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    MENOS           reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    POR             reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    POTENCIA        reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MODULO          reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYOR           reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENOR           reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    IGUALACION      reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DISTINTO        reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    AND             reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    OR              reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PUNTO           reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PTOYCOMA        reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    error           reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    ID              reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    INCREMENTO      reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    DECREMENTO      reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    LET             reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CONSOLE         reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    RETURN          reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    BREAK           reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    CONTINUE        reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    IF              reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    WHILE           reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    FOR             reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    $end            reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    LLADER          reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)
    PARDER          reduce using rule 67 (expresion -> ID PUNTO TOSTRING PARIZQ PARDER .)


state 153

    (82) condicional_if -> IF PARIZQ expresion PARDER bloque ELSE . bloque
    (87) elif -> ELSE . IF PARIZQ expresion PARDER bloque
    (9) bloque -> . LLAIZQ instruccion3 LLADER
    (10) bloque -> . LLAIZQ LLADER

    IF              shift and go to state 166
    LLAIZQ          shift and go to state 139

    bloque                         shift and go to state 167

state 154

    (83) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .
    (84) condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif . ELSE bloque
    (85) lista_elif -> lista_elif . elif
    (87) elif -> . ELSE IF PARIZQ expresion PARDER bloque

    PTOYCOMA        reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    error           reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ID              reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    INCREMENTO      reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    DECREMENTO      reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LET             reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONSOLE         reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    RETURN          reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    BREAK           reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    CONTINUE        reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    IF              reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    WHILE           reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    FOR             reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    $end            reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    LLADER          reduce using rule 83 (condicional_if -> IF PARIZQ expresion PARDER bloque lista_elif .)
    ELSE            shift and go to state 168

    elif                           shift and go to state 169

state 155

    (86) lista_elif -> elif .

    ELSE            reduce using rule 86 (lista_elif -> elif .)
    PTOYCOMA        reduce using rule 86 (lista_elif -> elif .)
    error           reduce using rule 86 (lista_elif -> elif .)
    ID              reduce using rule 86 (lista_elif -> elif .)
    INCREMENTO      reduce using rule 86 (lista_elif -> elif .)
    DECREMENTO      reduce using rule 86 (lista_elif -> elif .)
    LET             reduce using rule 86 (lista_elif -> elif .)
    CONSOLE         reduce using rule 86 (lista_elif -> elif .)
    RETURN          reduce using rule 86 (lista_elif -> elif .)
    BREAK           reduce using rule 86 (lista_elif -> elif .)
    CONTINUE        reduce using rule 86 (lista_elif -> elif .)
    IF              reduce using rule 86 (lista_elif -> elif .)
    WHILE           reduce using rule 86 (lista_elif -> elif .)
    FOR             reduce using rule 86 (lista_elif -> elif .)
    $end            reduce using rule 86 (lista_elif -> elif .)
    LLADER          reduce using rule 86 (lista_elif -> elif .)


state 156

    (9) bloque -> LLAIZQ instruccion3 . LLADER
    (5) instruccion3 -> instruccion3 . instruccion2
    (6) instruccion3 -> instruccion3 . instruccion2 PTOYCOMA
    (11) instruccion2 -> . declaracion
    (12) instruccion2 -> . asignacion
    (13) instruccion2 -> . impresion
    (14) instruccion2 -> . return
    (15) instruccion2 -> . break
    (16) instruccion2 -> . continue
    (17) instruccion2 -> . condicional_if
    (18) instruccion2 -> . ciclo_while
    (19) instruccion2 -> . ciclo_for
    (20) instruccion2 -> . ciclo_for_of
    (26) instruccion2 -> . ID INCREMENTO
    (27) instruccion2 -> . INCREMENTO ID
    (28) instruccion2 -> . ID DECREMENTO
    (29) instruccion2 -> . DECREMENTO ID
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion
    (30) impresion -> . CONSOLE PUNTO LOG PARIZQ expresion PARDER
    (77) return -> . RETURN
    (78) return -> . RETURN expresion
    (80) break -> . BREAK
    (79) continue -> . CONTINUE
    (81) condicional_if -> . IF PARIZQ expresion PARDER bloque
    (82) condicional_if -> . IF PARIZQ expresion PARDER bloque ELSE bloque
    (83) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif
    (84) condicional_if -> . IF PARIZQ expresion PARDER bloque lista_elif ELSE bloque
    (88) ciclo_while -> . WHILE PARIZQ expresion PARDER bloque
    (89) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (90) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (91) ciclo_for -> . FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (92) ciclo_for -> . FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (93) ciclo_for_of -> . FOR PARIZQ LET ID OF expresion PARDER bloque

    LLADER          shift and go to state 170
    ID              shift and go to state 15
    INCREMENTO      shift and go to state 16
    DECREMENTO      shift and go to state 17
    LET             shift and go to state 18
    CONSOLE         shift and go to state 19
    RETURN          shift and go to state 20
    BREAK           shift and go to state 21
    CONTINUE        shift and go to state 22
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    FOR             shift and go to state 25

    instruccion2                   shift and go to state 171
    declaracion                    shift and go to state 5
    asignacion                     shift and go to state 6
    impresion                      shift and go to state 7
    return                         shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    condicional_if                 shift and go to state 11
    ciclo_while                    shift and go to state 12
    ciclo_for                      shift and go to state 13
    ciclo_for_of                   shift and go to state 14

state 157

    (10) bloque -> LLAIZQ LLADER .

    ELSE            reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    PTOYCOMA        reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    error           reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    ID              reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    INCREMENTO      reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    DECREMENTO      reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    LET             reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    CONSOLE         reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    RETURN          reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    BREAK           reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    CONTINUE        reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    IF              reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    WHILE           reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    FOR             reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    $end            reduce using rule 10 (bloque -> LLAIZQ LLADER .)
    LLADER          reduce using rule 10 (bloque -> LLAIZQ LLADER .)


state 158

    (7) instruccion3 -> instruccion2 .
    (8) instruccion3 -> instruccion2 . PTOYCOMA

    LLADER          reduce using rule 7 (instruccion3 -> instruccion2 .)
    ID              reduce using rule 7 (instruccion3 -> instruccion2 .)
    INCREMENTO      reduce using rule 7 (instruccion3 -> instruccion2 .)
    DECREMENTO      reduce using rule 7 (instruccion3 -> instruccion2 .)
    LET             reduce using rule 7 (instruccion3 -> instruccion2 .)
    CONSOLE         reduce using rule 7 (instruccion3 -> instruccion2 .)
    RETURN          reduce using rule 7 (instruccion3 -> instruccion2 .)
    BREAK           reduce using rule 7 (instruccion3 -> instruccion2 .)
    CONTINUE        reduce using rule 7 (instruccion3 -> instruccion2 .)
    IF              reduce using rule 7 (instruccion3 -> instruccion2 .)
    WHILE           reduce using rule 7 (instruccion3 -> instruccion2 .)
    FOR             reduce using rule 7 (instruccion3 -> instruccion2 .)
    PTOYCOMA        shift and go to state 172


state 159

    (89) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (91) ciclo_for -> FOR PARIZQ declaracion PTOYCOMA expresion PTOYCOMA . expresion PARDER bloque
    (25) asignacion -> . ID IGUAL expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion MODULO expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . expresion MAYOR expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYORIGUAL expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion IGUALACION expresion
    (44) expresion -> . expresion DISTINTO expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . ID
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . ID INCREMENTO
    (55) expresion -> . ID DECREMENTO
    (56) expresion -> . INCREMENTO ID
    (57) expresion -> . DECREMENTO ID
    (58) expresion -> . aproximacion
    (59) expresion -> . exponencial
    (60) expresion -> . to_minusculas
    (61) expresion -> . to_mayusculas
    (62) expresion -> . separador
    (63) expresion -> . concatenacion
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    ID              shift and go to state 175
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

    expresion                      shift and go to state 173
    asignacion                     shift and go to state 174
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 160

    (90) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA . asignacion PARDER bloque
    (92) ciclo_for -> FOR PARIZQ asignacion PTOYCOMA expresion PTOYCOMA . expresion PARDER bloque
    (25) asignacion -> . ID IGUAL expresion
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion MODULO expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . expresion MAYOR expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYORIGUAL expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion IGUALACION expresion
    (44) expresion -> . expresion DISTINTO expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . ID
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . ID INCREMENTO
    (55) expresion -> . ID DECREMENTO
    (56) expresion -> . INCREMENTO ID
    (57) expresion -> . DECREMENTO ID
    (58) expresion -> . aproximacion
    (59) expresion -> . exponencial
    (60) expresion -> . to_minusculas
    (61) expresion -> . to_mayusculas
    (62) expresion -> . separador
    (63) expresion -> . concatenacion
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    ID              shift and go to state 175
    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

    asignacion                     shift and go to state 176
    expresion                      shift and go to state 177
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 161

    (93) ciclo_for_of -> FOR PARIZQ LET ID OF expresion . PARDER bloque
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          shift and go to state 178
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
    MODULO          shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    IGUALACION      shift and go to state 73
    DISTINTO        shift and go to state 74
    AND             shift and go to state 75
    OR              shift and go to state 76
    PUNTO           shift and go to state 77


state 162

    (65) aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .

    MAS             reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    MENOS           reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    POR             reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    MODULO          reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    MENOR           reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    AND             reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    OR              reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    error           reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    ID              reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    LET             reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    RETURN          reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    BREAK           reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    IF              reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    WHILE           reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    FOR             reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    $end            reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    LLADER          reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)
    PARDER          reduce using rule 65 (aproximacion -> expresion PUNTO TOFIXED PARIZQ expresion PARDER .)


state 163

    (66) exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .

    MAS             reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    MENOS           reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    POR             reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    MODULO          reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    MENOR           reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    AND             reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    OR              reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    error           reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    ID              reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    LET             reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    RETURN          reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    BREAK           reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    IF              reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    WHILE           reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    FOR             reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    $end            reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    LLADER          reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)
    PARDER          reduce using rule 66 (exponencial -> expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER .)


state 164

    (70) separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .

    MAS             reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    MENOS           reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    POR             reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    MODULO          reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    MENOR           reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    IGUALACION      reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    DISTINTO        reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    AND             reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    OR              reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    PUNTO           reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    PTOYCOMA        reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    error           reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    ID              reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    INCREMENTO      reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    DECREMENTO      reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    LET             reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    CONSOLE         reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
    RETURN          reduce using rule 70 (separador -> expresion PUNTO SPLIT PARIZQ expresion PARDER .)
